product_detail,hyperlink 
Intel Core i9-9900K Coffee Lake 8-Core   16-Thread   3.6 GHz (5.0 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I99900K Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i9-9th-gen-intel-core-i9-9900k/p/N82E16819117957
Intel Core i7-9700K Coffee Lake 8-Core 3.6 GHz (4.9 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I79700K Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i7-9th-gen-intel-core-i7-9700k/p/N82E16819117958
Intel Core i7-9700KF Coffee Lake 8-Core 3.6 GHz (4.9 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I79700KF Desktop Processor Without Graphics,https://www.newegg.com/core-i7-9th-gen-intel-core-i7-9700kf/p/N82E16819117994
Intel Core i5-9600KF Coffee Lake 6-Core 3.7 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I59600KF Desktop Processor Without Graphics,https://www.newegg.com/core-i5-9th-gen-intel-core-i5-9600kf/p/N82E16819117996
Intel Core i3-8100 Coffee Lake Quad-Core 3.6 GHz LGA 1151 (300 Series) 65W BX80684I38100 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i3-8th-gen-intel-core-i3-8100/p/N82E16819117822
Intel Core i3-9100F Coffee Lake 4-Core 3.6 GHz (4.2 GHz Turbo) LGA 1151 (300 Series) 65W BX80684i39100F Desktop Processor Without Graphics,https://www.newegg.com/intel-core-i3-9th-gen-core-i3-9100f/p/N82E[phone]
Intel Core i3-9100 Coffee Lake 4-Core 3.6 GHz(4.2 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I39100 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i3-9th-gen-core-i3-9100/p/N82E16819118022
Intel Core i5-9400F Coffee Lake 6-Core 2.9 GHz (4.1 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I59400F Desktop Processor Without Graphics,https://www.newegg.com/intel-core-i5-9th-gen-core-i5-9400f/p/N82E[phone]
Intel Core i9-9820X Skylake X 10-Core 3.3 GHz (4.1 GHz Turbo) LGA 2066 165W BX80673I99820X Desktop Processor - Retail,https://www.newegg.com/core-i9-x-series-intel-core-i9-9820x/p/N82E16819117332
Intel Core i7-9700 Coffee Lake 8-Core 3.0 GHz (4.7 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I79700 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i7-9th-gen-core-i7-9700/p/N82E16819118024
Intel Core i9-9980XE Skylake X 18-Core 3.0 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99980X Desktop Processor,https://www.newegg.com/core-i9-x-series-extreme-edition-intel-core-i9-9980xe/p/N82E16819117966
Intel Core i9-9900KF Coffee Lake 8-Core   16-Thread   3.6 GHz (5.0 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I99900KF Desktop Processor Without Graphics,https://www.newegg.com/core-i9-9th-gen-intel-core-i9-9900kf/p/N82E16819117992
Intel Core i7-6700K 8M Skylake Quad-Core 4.0 GHz LGA 1151 91W BX80662I76700K Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i7-6th-gen-core-i7-6700k/p/N82E[phone]
Intel Core i7-4790K Devil's Canyon Quad-Core 4.0 GHz LGA 1150 88W BX80646I74790K Desktop Processor Intel HD Graphics 4600,https://www.newegg.com/intel-core-i7-4th-gen-core-i7-4790k/p/N82E[phone]
Intel Core i5-9600K Coffee Lake 6-Core 3.7 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I59600K Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i5-9th-gen-intel-core-i5-9600k/p/N82E16819117959
Intel Core i7-9700F Coffee Lake 8-Core 3.0 GHz (4.7 GHz Turbo) LGA 1151 (300 Series) 65W BX80684i79700F Desktop Processor Without Graphics,https://www.newegg.com/intel-core-i7-9th-gen-core-i7-9700f/p/N82E[phone]
Intel Core i5-9400 Coffee Lake 6-Core 2.9 GHz (4.1 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I59400 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i5-9th-gen-core-i5-9400/p/N82E16819117980
Intel Core i7-7700K Kaby Lake Quad-Core 4.2 GHz LGA 1151 91W BX80677I77700K Desktop Processor,https://www.newegg.com/core-i7-7th-gen-intel-core-i7-7700k/p/N82E16819117726
Intel Core i7-7700 Kaby Lake Quad-Core 3.6 GHz LGA 1151 65W BX80677I77700 Desktop Processor,https://www.newegg.com/core-i7-7th-gen-intel-core-i7-7700/p/N82E16819117727
Intel Core i9-9960X Skylake X 16-Core 3.1 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99960X Desktop Processor,https://www.newegg.com/core-i9-x-series-intel-core-i9-9960x/p/N82E16819117965
Intel Pentium Gold G5400 Coffee Lake Dual-Core 3.7 GHz LGA 1151 (300 Series) 58W BX80684G5400 Desktop Processor Intel UHD Graphics 610,https://www.newegg.com/intel-pentium-gold-g5400/p/N82E16819117875
Intel Core i5-7600K Kaby Lake Quad-Core 3.8 GHz LGA 1151 91W BX80677I57600K Desktop Processor,https://www.newegg.com/intel-core-i5-7th-gen-core-i5-7600k/p/N82E[phone]
Intel Core i5-7400 Kaby Lake Quad-Core 3.0 GHz LGA 1151 65W BX80677I57400 Desktop Processor,https://www.newegg.com/core-i5-7th-gen-intel-core-i5-7400/p/N82E16819117731
Intel Core I3-9350KF Coffee Lake 4-Core 4.0 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 91W BX80684I39350KF Desktop Processor Without Graphics,https://www.newegg.com/core-i3-9th-gen-intel-core-i3-9350kf/p/N82E16819117998
Intel Core i7-8700 Coffee Lake 6-Core 3.2 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I78700 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i7-8th-gen-intel-core-i7-8700/p/N82E16819117826
Intel Core i9-9940X Skylake X 14-Core 3.3 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99940X Desktop Processor,https://www.newegg.com/core-i9-x-series-intel-core-i9-9940x/p/N82E16819117964
Intel Core i5-6600K 6M Skylake Quad-Core 3.5 GHz LGA 1151 91W BX80662I56600K Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i5-6th-gen-core-i5-6600k/p/N82E[phone]
Intel Core i5-8400 Coffee Lake 6-Core 2.8 GHz (4.0 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I58400 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i5-8th-gen-intel-core-i5-8400/p/N82E16819117824
Intel Core i9-9900X Skylake X 10-Core 3.5 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99900X Desktop Processor,https://www.newegg.com/core-i9-x-series-intel-core-i9-9900x/p/N82E16819117962
Intel Core i5-8600 Coffee Lake 6-Core 3.1 GHz (4.3 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I58600 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i5-8th-gen-intel-core-i5-8600/p/N82E16819117885
Intel Core i5-9500 Coffee Lake 6-Core 3.0 GHz (4.4 GHz Turbo) LGA 1151 (300 Series) 65W BX80684i59500 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i5-9th-gen-core-i5-9500/p/N82E16819118062
Intel Core i5-8500 Coffee Lake 6-Core 3.0 GHz (4.1 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I58500 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i5-8th-gen-intel-core-i5-8500/p/N82E16819117883
Intel Pentium G4560 Kaby Lake Dual-Core 3.5 GHz LGA 1151 54W BX80677G4560 Desktop Processor Intel HD Graphics 610,https://www.newegg.com/intel-pentium-g4560/p/N82E16819117743
Intel Pentium G4400 Skylake Dual-Core 3.3 GHz LGA 1151 54W BX80662G4400 Desktop Processor Intel HD Graphics 510,https://www.newegg.com/intel-pentium-g4400/p/N82E16819117625
Intel Core i9-9900 Coffee Lake 8-Core   16-Thread   3.1 GHz (5.0 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I99900 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i9-9th-gen-core-i9-9900/p/N82E16819118023
Intel Pentium Gold G5500 Coffee Lake Dual-Core 3.8 GHz LGA 1151 (300 Series) 54W BX80684G5500 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-pentium-gold-g5500/p/N82E16819117877
Intel Core i3-7350K Kaby Lake Dual-Core 4.2 GHz LGA 1151 60W BX80677I37350K Desktop Processor Intel HD Graphics 630,https://www.newegg.com/core-i3-7th-gen-intel-core-i3-7350k/p/N82E16819117772
Intel Core i3-8300 Coffee Lake Quad-Core 3.7 GHz LGA 1151 (300 Series) 65W BX80684I38300 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i3-8th-gen-intel-core-i3-8300/p/N82E16819117881
Intel Pentium G4620 Kaby Lake Dual-Core 3.7 GHz LGA 1151 51W BX80677G4620 Desktop Processor Intel HD Graphics 630,https://www.newegg.com/intel-pentium-g4620/p/N82E16819117736
Intel Pentium G4600 Kaby Lake Dual-Core 3.6 GHz LGA 1151 51W BX80677G4600 Desktop Processor Intel HD Graphics 630,https://www.newegg.com/intel-pentium-g4600/p/N82E16819117739
Intel Pentium G4500 Skylake Dual-Core 3.5 GHz LGA 1151 47W BX80662G4500 Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-pentium-g4500/p/N82E16819117624
Intel Core i5-7500 Kaby Lake Quad-Core 3.4 GHz LGA 1151 65W BX80677I57500 Desktop Processor,https://www.newegg.com/core-i5-7th-gen-intel-core-i5-7500/p/N82E16819117730
Intel Core i5-7600 Kaby Lake Quad-Core 3.5 GHz LGA 1151 65W BX80677I57600 Desktop Processor,https://www.newegg.com/core-i5-7th-gen-intel-core-i5-7600/p/N82E16819117729
Intel Pentium G4520 Skylake Dual-Core 3.6 GHz LGA 1151 51W BX80662G4520 Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-pentium-g4520/p/N82E16819117623
Intel Core i5-6600K 6M Skylake Quad-Core 3.5 GHz LGA 1151 91W BX80662I56600K Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i5-6th-gen-core-i5-6600k/p/N82E[phone]
Intel Core i7-8700K Coffee Lake 6-Core 3.7 GHz (4.7 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I78700K Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i7-8th-gen-intel-core-i7-8700k/p/N82E16819117827
Intel Core i5-8600K Coffee Lake 6-Core 3.6 GHz (4.3 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I58600K Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i5-8th-gen-core-i5-8600k/p/N82E[phone]
Intel Core i7-8086K Coffee Lake 6-Core 4.0 GHz (5.0 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I78086K Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i7-8th-gen-intel-core-i7-8086k/p/N82E16819117932
Intel Core i7-3770K Ivy Bridge Quad-Core 3.5GHz (3.9GHz Turbo) LGA 1155 77W BX80637I73770K Desktop Processor Intel HD Graphics 4000,https://www.newegg.com/intel-core-i7-3rd-gen-core-i7-3770k/p/N82E[phone]
Intel Core i7-4790 Haswell Quad-Core 3.6 GHz LGA 1150 84W BX80646I74790 Desktop Processor Intel HD Graphics 4600,https://www.newegg.com/intel-core-i7-4th-gen-core-i7-4790/p/N82E16819116987
Intel Core i5-3570 Ivy Bridge Quad-Core 3.4GHz (3.8GHz Turbo Boost) LGA 1155 77W BX80637i53570 Desktop Processor Intel HD Graphics 2500,https://www.newegg.com/intel-core-i5-3rd-gen-core-i5-3570/p/N82E16819115233
Intel Core i5-6400 Skylake Quad-Core 2.7 GHz LGA 1151 65W BX80662I56400 Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i5-6th-gen-core-i5-6400/p/N82E16819117564
Intel Core i5-4460 Haswell Quad-Core 3.2 GHz LGA 1150 BX80646I54460 Desktop Processor Intel HD Graphics 4600,https://www.newegg.com/intel-core-i5-4th-gen-core-i5-4460/p/N82E16819117302
Intel Core i7-4770 Haswell Quad-Core 3.4 GHz LGA 1150 84W BX80646I74770 Desktop Processor Intel HD Graphics,https://www.newegg.com/intel-core-i7-4th-gen-core-i7-4770/p/N82E16819116900
Intel Core i5-6500 Skylake Quad-Core 3.2 GHz LGA 1151 65W BX80662I56500 Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i5-6th-gen-core-i5-6500/p/N82E16819117563
Intel OEM Core i5-8600K Coffee Lake 6-Core 3.6 GHz (4.3 GHz Turbo) LGA 1151 (300 Series) 95W CM8068403358508 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i5-8th-gen-core-i5-8600k/p/N82E[phone]
Intel Core i7-2600K Sandy Bridge Quad-Core 3.4GHz (3.8GHz Turbo Boost) LGA 1155 95W BX80623I72600K Desktop Processor Intel HD Graphics 3000,https://www.newegg.com/intel-core-i7-2nd-gen-core-i7-2600k/p/N82E[phone]
Intel Core i3-8350K Coffee Lake Quad-Core 4.0 GHz LGA 1151 (300 Series) 91W BX80684I38350K Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i3-8th-gen-core-i3-8350k/p/N82E[phone]
Intel Core i7-3770 Ivy Bridge Quad-Core 3.4GHz (3.9GHz Turbo) LGA 1155 77W BX80637I73770 Desktop Processor Intel HD Graphics 4000,https://www.newegg.com/intel-core-i7-3rd-gen-core-i7-3770/p/N82E16819116502
Intel Celeron G3900 Skylake Dual-Core 2.8 GHz LGA 1151 65W BX80662G3900 Desktop Processor Intel HD Graphics 510,https://www.newegg.com/intel-celeron-g3900/p/N82E16819117620
Intel Core i7-6700 Skylake Quad-Core 3.4 GHz LGA 1151 65W CM8066201920103 Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i7-6th-gen-core-i7-6700/p/N82E16819117583
Intel Core i7-5820K Haswell-E 6-Core 3.3 GHz LGA 2011-v3 140W BX80648I75820K Desktop Processor,https://www.newegg.com/intel-core-i7-4th-gen-core-i7-5820k/p/N82E[phone]
Intel OEM Core i7-8700 Coffee Lake 6-Core 3.2 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 65W CM8068403358316 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i7-8th-gen-intel-core-i7-8700/p/N82E16819117839
Intel Core i7-2600 Sandy Bridge Quad-Core 3.4GHz (3.8GHz Turbo Boost) LGA 1155 95W CM8062300834302 Desktop Processor IntelÂ® HD Graphics 2000,https://www.newegg.com/intel-core-i7-2nd-gen-core-i7-2600/p/N82E16819117366
Intel Core i5-4590 Haswell Quad-Core 3.3 GHz LGA 1150 84W BX80646I54590 Desktop Processor Intel HD Graphics 4600,https://www.newegg.com/intel-core-i5-4th-gen-core-i5-4590/p/N82E16819116991
Intel Core i5-6600 Skylake Quad-Core 3.3 GHz LGA 1151 65W BX80662I56600 Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i5-6th-gen-core-i5-6600/p/N82E16819117562
Intel Celeron G4900 Coffee Lake Dual-Core 3.1 GHz LGA 1151 (300 Series) 54W BX80684G4900 Desktop Processor Intel UHD Graphics 610,https://www.newegg.com/intel-celeron-g4900/p/N82E16819117871
Intel Celeron G4920 Coffee Lake Dual-Core 3.2 GHz LGA 1151 (300 Series) 54W BX80684G4920 Desktop Processor Intel UHD Graphics 610,https://www.newegg.com/intel-celeron-g4920/p/N82E16819117873
Intel Celeron G3920 Skylake Dual-Core 2.9 GHz LGA 1151 65W BX80662G3920 Desktop Processor Intel HD Graphics 510,https://www.newegg.com/intel-celeron-g3920/p/N82E16819117619
Intel Celeron G3930 Kaby Lake Dual-Core 2.9 GHz LGA 1151 51W BX80677G3930 Desktop Processor Intel HD Graphics 610,https://www.newegg.com/intel-celeron-g3930/p/N82E16819117748
Intel Core i5-7500 Kaby Lake Quad-Core 3.4 GHz LGA 1151 65W CM8067702868012 Desktop Processor,https://www.newegg.com/core-i5-7th-gen-intel-core-i5-7500/p/N82E16819117756
Intel Core i7-7820X Skylake-X 8-Core 3.6 GHz LGA 2066 140W BX80673I77820X Desktop Processor,https://www.newegg.com/intel-core-i7-x-series-i7-7820x/p/N82E16819117794
Intel Core i7-7820X Skylake-X 8-Core 3.6 GHz LGA 2066 140W BX80673I77820X Desktop Processor,https://www.newegg.com/intel-core-i7-x-series-i7-7820x/p/N82E16819117794
Intel Core i9-7940X Skylake X 14-Core 3.1 GHz LGA 2066 165W BX80673I97940X Desktop Processor,https://www.newegg.com/core-i9-x-series-intel-core-i9-7940x/p/N82E16819117834
Intel Core i7-6950X Broadwell-E 10-Core 3.0 GHz LGA 2011-v3 140W BX80671I76950X Desktop Processor,https://www.newegg.com/intel-core-i7-6th-gen-core-i7-6950x-25m/p/N82E16819117643
Intel Core i7-7800X Skylake-X 6-Core 3.5 GHz LGA 2066 140W BX80673I77800X Desktop Processor,https://www.newegg.com/intel-core-i7-x-series-i7-7800x/p/N82E16819117793
Intel Core i9-7960X Skylake X 16-Core 2.8 GHz LGA 2066 165W BX80673I97960X Desktop Processor,https://www.newegg.com/core-i9-x-series-intel-core-i9-7960x/p/N82E16819117835
Intel Core i7-6800K Broadwell-E 6-Core 3.4 GHz LGA 2011-v3 140W BX80671I76800K Desktop Processor,https://www.newegg.com/intel-core-i7-6th-gen-core-i7-6800k/p/N82E[phone]
Intel Core i9-7920X Skylake X 12-Core 2.9 GHz LGA 2066 140W BX80673I97920X Desktop Processor,https://www.newegg.com/core-i9-x-series-intel-core-i9-7920x/p/N82E16819117811
Intel Core i5-4690K Devil's Canyon Quad-Core 3.5 GHz LGA 1150 88W BX80646I54690K Desktop Processor Intel HD Graphics 4600,https://www.newegg.com/intel-core-i5-4th-gen-core-i5-4690k/p/N82E[phone]
Intel Core i7-6900K Broadwell-E 8-Core 3.2 GHz LGA 2011-v3 140W BX80671I76900K Desktop Processor,https://www.newegg.com/intel-core-i7-6th-gen-core-i7-6900k-20m/p/N82E16819117645
Intel Core i7-6850K Broadwell-E 6-Core 3.6 GHz LGA 2011-V3 140W BX80671I76850K Desktop Processor,https://www.newegg.com/intel-core-i7-6th-gen-core-i7-6850k/p/N82E[phone]
Intel Core i7-5960X Haswell-E 8-Core 3.0 GHz LGA 2011-v3 140W BX80648I75960X Desktop Processor,https://www.newegg.com/intel-core-i7-4th-gen-core-i7-5960x/p/N82E[phone]
Intel Core i5-7600K Kaby Lake Quad-Core 3.8 GHz LGA 1151 91W CM8067702868219 Desktop Processor Intel HD Graphics 630,https://www.newegg.com/intel-core-i5-7th-gen-core-i5-7600k/p/N82E[phone]
Intel Core i5-6500 Skylake Quad-Core 3.2 GHz LGA 1151 65W CM8066201920404 Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i5-6th-gen-core-i5-6500/p/N82E16819117586
Intel Core i7-7700K Kaby Lake Quad-Core 4.2 GHz LGA 1151 95W CM8067702868535 OEM Processors - Desktops,https://www.newegg.com/core-i7-7th-gen-intel-core-i7-7700k/p/N82E16819117749
Intel Core i5-6600K Skylake Quad-Core 3.5 GHz LGA 1151 91W CM8066201920300 Desktop Processor Intel HD Graphics 530,https://www.newegg.com/intel-core-i5-6th-gen-core-i5-6600k/p/N82E[phone]
Intel Core i5-2500 Sandy Bridge Quad-Core 3.3GHz (3.7GHz Turbo Boost) LGA 1155 95W BX80623I52500 Desktop Processor Intel HD Graphics 2000,https://www.newegg.com/intel-core-i5-2nd-gen-core-i5-2500/p/N82E16819115073
Intel OEM Core i3-8100 Coffee Lake Quad-Core 3.6 GHz LGA 1151 (300 Series) CM8068403377308 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/intel-core-i3-8th-gen-core-i3-8100/p/N82E16819117838
Intel Core i3-6100 3M 3.7 GHz LGA 1151 BX80662I36100 Desktop Processor,https://www.newegg.com/intel-core-i3-6th-gen-core-i3-6100/p/2MN-0004-00002
Intel Core i5-4570S Haswell Quad-Core 2.9 GHz LGA 1150 65W BX80646I54570S Desktop Processor Intel HD Graphics,https://www.newegg.com/intel-core-i5-4th-gen-core-i5-4570s/p/N82E[phone]
Intel Core i9-7900X Skylake-X 10-Core 3.3 GHz LGA 2066 140W BX80673I97900X Desktop Processor,https://www.newegg.com/intel-core-i9-x-series-i9-7900x/p/N82E16819117795
Intel Pentium G3240 Haswell Dual-Core 3.1 GHz LGA 1150 53W BX80646G3240 Desktop Processor Intel HD Graphics,https://www.newegg.com/intel-pentium-g3240/p/N82E16819116998
Intel OEM Core i7-8700K Coffee Lake 6-Core 3.7 GHz (4.7 GHz Turbo) LGA 1151 (300 Series)  CM8068403358220 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i7-8th-gen-intel-core-i7-8700k/p/274-000A-003B0
Intel Core i7-6700 Skylake Quad-Core 3.4 GHz LGA 1151 65W BX80662I76700 Desktop Processor,https://www.newegg.com/intel-core-i7-6th-gen-core-i7-6700/p/N82E16819117560
Intel Core i5-9600K Coffee Lake 6-Core 3.7 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 95W CM8068403874404 Desktop Processor Intel UHD Graphics 630,https://www.newegg.com/core-i5-9th-gen-intel-core-i5-9600k/p/274-000A-007A4
Intel Core i7-4770K Haswell Quad-Core 3.5 GHz LGA 1150 84W BX80646I74770K Desktop Processor Intel HD Graphics,https://www.newegg.com/intel-core-i7-4th-gen-core-i7-4770k/p/N82E[phone]
Intel Core i5-2500K Sandy Bridge Quad-Core 3.3GHz (3.7GHz Turbo Boost) LGA 1155 95W BX80623I52500K Desktop Processor Intel HD Graphics 3000,https://www.newegg.com/intel-core-i5-2nd-gen-core-i5-2500k/p/N82E[phone]
